,0-24,25-44,45-64,65-74,75-84,85+,Total known,Total unknown,Total
08.05.2020,0.0,1.0,4.0,4.0,24.0,41.0,74.0,0.0,74.0
09.05.2020,0.0,0.0,6.0,3.0,18.0,44.0,71.0,0.0,71.0
10.05.2020,0.0,0.0,2.0,3.0,23.0,44.0,72.0,0.0,72.0
11.05.2020,0.0,0.0,5.0,6.0,19.0,35.0,65.0,0.0,65.0
12.05.2020,0.0,1.0,5.0,2.0,14.0,23.0,45.0,0.0,45.0
13.05.2020,0.0,1.0,3.0,7.0,14.0,31.0,56.0,0.0,56.0
14.05.2020,0.0,1.0,4.0,3.0,9.0,25.0,42.0,1.0,43.0
15.05.2020,0.0,0.0,3.0,4.0,11.0,27.0,45.0,0.0,45.0
16.05.2020,0.0,2.0,2.0,3.0,8.0,15.0,30.0,0.0,30.0
17.05.2020,0.0,0.0,1.0,3.0,5.0,22.0,31.0,0.0,31.0
18.05.2020,0.0,0.0,4.0,2.0,7.0,24.0,37.0,0.0,37.0
19.05.2020,0.0,0.0,1.0,4.0,9.0,19.0,33.0,0.0,33.0
20.05.2020,0.0,1.0,4.0,3.0,5.0,17.0,30.0,0.0,30.0
21.05.2020,0.0,0.0,0.0,6.0,10.0,18.0,34.0,0.0,34.0
22.05.2020,0.0,0.0,3.0,1.0,13.0,24.0,41.0,0.0,41.0
23.05.2020,0.0,0.0,1.0,3.0,5.0,16.0,25.0,0.0,25.0
24.05.2020,0.0,0.0,2.0,4.0,13.0,14.0,33.0,0.0,33.0
25.05.2020,0.0,0.0,0.0,0.0,12.0,14.0,26.0,0.0,26.0
26.05.2020,0.0,0.0,2.0,3.0,7.0,12.0,24.0,0.0,24.0
27.05.2020,0.0,0.0,2.0,3.0,6.0,13.0,24.0,0.0,24.0
28.05.2020,0.0,0.0,0.0,3.0,12.0,11.0,26.0,0.0,26.0
29.05.2020,0.0,0.0,1.0,3.0,4.0,8.0,16.0,0.0,16.0
30.05.2020,0.0,0.0,1.0,2.0,8.0,12.0,23.0,0.0,23.0
31.05.2020,0.0,1.0,1.0,3.0,8.0,9.0,22.0,0.0,22.0
01.06.2020,0.0,0.0,1.0,2.0,10.0,8.0,21.0,0.0,21.0
02.06.2020,0.0,0.0,1.0,7.0,7.0,8.0,23.0,0.0,23.0
03.06.2020,0.0,0.0,1.0,3.0,3.0,13.0,20.0,0.0,20.0
04.06.2020,0.0,0.0,1.0,1.0,5.0,7.0,14.0,0.0,14.0
05.06.2020,0.0,0.0,1.0,1.0,4.0,6.0,12.0,0.0,12.0
06.06.2020,0.0,0.0,2.0,1.0,3.0,5.0,11.0,0.0,11.0
07.06.2020,0.0,0.0,1.0,2.0,4.0,5.0,12.0,0.0,12.0
08.06.2020,0.0,0.0,2.0,4.0,0.0,3.0,9.0,0.0,9.0
09.06.2020,0.0,0.0,1.0,4.0,3.0,4.0,12.0,0.0,12.0
10.06.2020,0.0,0.0,0.0,1.0,3.0,8.0,12.0,0.0,12.0
11.06.2020,0.0,0.0,0.0,2.0,3.0,2.0,7.0,0.0,7.0
12.06.2020,0.0,0.0,1.0,3.0,2.0,4.0,10.0,0.0,10.0
13.06.2020,0.0,0.0,0.0,1.0,0.0,4.0,5.0,0.0,5.0
14.06.2020,0.0,0.0,0.0,1.0,2.0,0.0,3.0,0.0,3.0
15.06.2020,0.0,0.0,0.0,1.0,2.0,5.0,8.0,0.0,8.0
16.06.2020,0.0,0.0,0.0,0.0,3.0,4.0,7.0,0.0,7.0
17.06.2020,0.0,0.0,1.0,3.0,1.0,2.0,7.0,0.0,7.0
18.06.2020,0.0,0.0,1.0,1.0,2.0,1.0,5.0,0.0,5.0
19.06.2020,0.0,0.0,0.0,0.0,1.0,3.0,4.0,0.0,4.0
20.06.2020,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,3.0
21.06.2020,0.0,1.0,4.0,0.0,1.0,3.0,9.0,0.0,9.0
22.06.2020,0.0,0.0,1.0,2.0,6.0,3.0,12.0,0.0,12.0
23.06.2020,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,4.0
24.06.2020,0.0,0.0,0.0,0.0,2.0,1.0,3.0,0.0,3.0
25.06.2020,0.0,0.0,0.0,0.0,1.0,4.0,5.0,0.0,5.0
26.06.2020,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,2.0
27.06.2020,0.0,0.0,0.0,1.0,1.0,6.0,8.0,0.0,8.0
28.06.2020,0.0,0.0,1.0,1.0,1.0,2.0,5.0,0.0,5.0
29.06.2020,0.0,0.0,0.0,2.0,0.0,1.0,3.0,0.0,3.0
30.06.2020,0.0,0.0,1.0,1.0,1.0,5.0,8.0,0.0,8.0
01.07.2020,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,2.0
02.07.2020,0.0,0.0,0.0,1.0,1.0,3.0,5.0,0.0,5.0
03.07.2020,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,2.0
04.07.2020,0.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,3.0
05.07.2020,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,2.0
06.07.2020,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
07.07.2020,0.0,0.0,1.0,0.0,0.0,2.0,3.0,0.0,3.0
08.07.2020,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
09.07.2020,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,2.0
11.07.2020,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,2.0
12.07.2020,1.0,0.0,0.0,0.0,2.0,1.0,4.0,0.0,4.0
14.07.2020,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,3.0
15.07.2020,0.0,0.0,2.0,1.0,1.0,1.0,5.0,0.0,5.0
16.07.2020,0.0,0.0,0.0,1.0,2.0,2.0,5.0,0.0,5.0
17.07.2020,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,2.0
18.07.2020,0.0,1.0,0.0,1.0,0.0,1.0,3.0,0.0,3.0
19.07.2020,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
20.07.2020,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0
21.07.2020,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
22.07.2020,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,2.0
23.07.2020,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0
24.07.2020,0.0,0.0,0.0,1.0,3.0,1.0,5.0,0.0,5.0
25.07.2020,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
26.07.2020,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0
27.07.2020,0.0,0.0,1.0,0.0,3.0,0.0,4.0,0.0,4.0
28.07.2020,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
29.07.2020,0.0,0.0,0.0,1.0,0.0,2.0,3.0,0.0,3.0
30.07.2020,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,2.0
31.07.2020,0.0,0.0,0.0,0.0,2.0,1.0,3.0,0.0,3.0
01.08.2020,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0
02.08.2020,0.0,0.0,0.0,1.0,1.0,3.0,5.0,0.0,5.0
03.08.2020,0.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,3.0
04.08.2020,0.0,0.0,1.0,0.0,2.0,2.0,5.0,0.0,5.0
05.08.2020,0.0,1.0,0.0,1.0,1.0,2.0,5.0,0.0,5.0
06.08.2020,0.0,0.0,0.0,0.0,1.0,3.0,4.0,0.0,4.0
07.08.2020,0.0,0.0,0.0,0.0,1.0,5.0,6.0,0.0,6.0
08.08.2020,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0
09.08.2020,0.0,1.0,0.0,0.0,1.0,3.0,5.0,0.0,5.0
10.08.2020,0.0,0.0,1.0,4.0,4.0,2.0,11.0,0.0,11.0
11.08.2020,0.0,0.0,2.0,0.0,4.0,7.0,13.0,0.0,13.0
12.08.2020,0.0,0.0,1.0,1.0,6.0,3.0,11.0,0.0,11.0
13.08.2020,0.0,0.0,1.0,3.0,1.0,7.0,12.0,0.0,12.0
14.08.2020,1.0,0.0,0.0,0.0,4.0,-687.0,-682.0,0.0,-682.0
15.08.2020,0.0,0.0,1.0,0.0,3.0,699.0,703.0,0.0,703.0
16.08.2020,0.0,0.0,0.0,1.0,2.0,4.0,7.0,0.0,7.0
17.08.2020,0.0,0.0,0.0,1.0,0.0,6.0,7.0,0.0,7.0
18.08.2020,0.0,1.0,2.0,3.0,2.0,3.0,11.0,0.0,11.0
19.08.2020,0.0,0.0,0.0,0.0,1.0,9.0,10.0,0.0,10.0
20.08.2020,0.0,0.0,0.0,1.0,2.0,1.0,4.0,0.0,4.0
21.08.2020,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,3.0
22.08.2020,0.0,0.0,1.0,1.0,2.0,1.0,5.0,0.0,5.0
23.08.2020,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,3.0
24.08.2020,0.0,0.0,1.0,1.0,2.0,1.0,5.0,0.0,5.0
25.08.2020,0.0,0.0,0.0,1.0,1.0,3.0,5.0,0.0,5.0
26.08.2020,0.0,0.0,1.0,0.0,0.0,3.0,4.0,0.0,4.0
27.08.2020,0.0,1.0,1.0,0.0,1.0,0.0,3.0,0.0,3.0
28.08.2020,0.0,0.0,1.0,0.0,1.0,2.0,4.0,0.0,4.0
29.08.2020,0.0,0.0,1.0,0.0,2.0,3.0,6.0,0.0,6.0
30.08.2020,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
31.08.2020,0.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,3.0
01.09.2020,0.0,1.0,0.0,0.0,0.0,2.0,3.0,0.0,3.0
02.09.2020,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0
03.09.2020,0.0,0.0,0.0,1.0,1.0,2.0,4.0,0.0,4.0
04.09.2020,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,2.0
05.09.2020,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
06.09.2020,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,2.0
07.09.2020,0.0,0.0,1.0,1.0,2.0,0.0,4.0,0.0,4.0
08.09.2020,0.0,0.0,2.0,0.0,0.0,1.0,3.0,0.0,3.0
09.09.2020,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,2.0
10.09.2020,0.0,0.0,0.0,2.0,1.0,0.0,3.0,0.0,3.0
11.09.2020,0.0,0.0,1.0,1.0,3.0,0.0,5.0,0.0,5.0
12.09.2020,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
13.09.2020,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
14.09.2020,0.0,0.0,1.0,1.0,1.0,1.0,4.0,0.0,4.0
15.09.2020,0.0,0.0,0.0,0.0,2.0,1.0,3.0,0.0,3.0
16.09.2020,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0
17.09.2020,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
18.09.2020,0.0,0.0,0.0,1.0,1.0,3.0,5.0,0.0,5.0
19.09.2020,0.0,0.0,1.0,1.0,3.0,3.0,8.0,0.0,8.0
20.09.2020,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,3.0
21.09.2020,0.0,0.0,1.0,0.0,2.0,0.0,3.0,0.0,3.0
22.09.2020,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
23.09.2020,0.0,0.0,0.0,2.0,0.0,6.0,8.0,0.0,8.0
24.09.2020,0.0,0.0,0.0,0.0,1.0,3.0,4.0,0.0,4.0
25.09.2020,0.0,0.0,1.0,0.0,1.0,3.0,5.0,0.0,5.0
26.09.2020,0.0,0.0,1.0,1.0,1.0,3.0,6.0,0.0,6.0
27.09.2020,0.0,0.0,0.0,3.0,2.0,5.0,10.0,0.0,10.0
28.09.2020,0.0,0.0,2.0,3.0,2.0,3.0,10.0,0.0,10.0
